curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2026-01-16T15:07:55.560Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-b62098629d07946e9028127e70295ed996fe3ed25b0f9f88eb610a0ab4385a3c.vk is ok
curio  | 2026-01-16T15:07:55.564Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-0-3b7f44a9362e3985369454947bc94022e118211e49fd672d52bec1cbfd599d18.vk is ok
curio  | 2026-01-16T15:07:55.588Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-2627e4006b67f99cef990c0a47d5426cb7ab0a0ad58fc1061547bf2d28b09def.vk is ok
curio  | 2026-01-16T15:07:55.669Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
curio  | 2026-01-16T15:07:55.765Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.params is ok
curio  | 2026-01-16T15:07:55.910Z	INFO	ipni-provider	ipni-provider/ipni-provider.go:522	Starting IPNI provider publishing for testnet build
curio  | 2026-01-16T15:07:55.910Z	INFO	ipni-provider	ipni-provider/ipni-provider.go:526	Resetting IPNI provider publishing ticker to 10 seconds for devnet build
curio  | 2026-01-16T15:07:55.916Z	INFO	curio/deps	tasks/tasks.go:331	This Curio instance handles	{"miner_addresses": ["t01004"], "tasks": ["SendMessage", "BalanceMgr", "WdPost", "WdPostSubmit", "WdPostRecover", "WinPost", "WinInclCheck", "bg:F3Participate", "CommitBatch", "UnsealDecode", "StorePiece", "UpdateStore", "MoveStorage", "PoRep", "PreCommitBatch", "Finalize", "TreeRC", "SyntheticProofs", "TreeD", "SDRKeyRegen", "SDR", "ScrubCommDCheck", "StorageMetaGC", "PipelineGC", "StorageGCMark", "StorageGCSweep", "SectorMetadata", "ParkPiece", "DropPiece", "CommP", "PSD", "FindDeal", "CheckIndex", "SendTransaction", "PDPv0_Prove", "PDPv0_Notify", "PDPv0_ProvPeriod", "PDPv0_InitPP", "PDPv0_Indexing", "PDPv0_IPNI", "PDPv0_TermFWSS", "PDPv0_DelDataSet", "Settle", "IPNI", "Indexing", "AlertManager"]}
curio  | 2026-01-16T15:07:55.916Z	INFO	cu-http	cuhttp/server.go:222	Starting HTTPS server for https://curio on 0.0.0.0:80
curio  | 2026-01-16T15:07:55.943Z	INFO	harmonytask	resources/getGPU.go:38	GPUs	{"list": [], "overprovision_factor": 1}
curio  | 2026-01-16T15:07:56.052Z	INFO	harmonytask	resources/resources.go:85	Cleaned up machines	{"count": 0}
curio  | 2026-01-16T15:07:56.053Z	INFO	harmonytask	resources/resources.go:100	Node registered the following resources	{"CPU": 32, "Memory": 11734589440, "GPU": 0}
curio  | 2026-01-16T15:07:56.073Z	INFO	curio/rpc	rpc/rpc.go:470	Setting up RPC server at 172.18.0.11:12300
curio  | 2026-01-16T15:07:56.076Z	INFO	curio/rpc	rpc/rpc.go:496	GUI:  http://0.0.0.0:4701
curio  | 2026-01-16T15:07:56.077Z	INFO	curio/message	message/watch_eth.go:76	MessageWatcherEth started
curio  | 2026-01-16T15:07:56.105Z	INFO	curio/chainsched	chainsched/chain_sched.go:129	restarting CurioChainSched with new notification channel
curio  | 2026-01-16T15:07:56.187Z	INFO	curio-libp2p	libp2p/libp2p.go:113	Libp2p started listening on /ip4/172.18.0.11/tcp/39421/ws/p2p/12D3KooWEeGGHTq8XMGDoXtVby7B1ncLAeNbExqshCzKQoqjAvzq
curio  | 2026-01-16T15:07:56.187Z	INFO	curio-libp2p	libp2p/libp2p.go:114	Libp2p announcing /dns/curio/tcp/80/ws/p2p/12D3KooWEeGGHTq8XMGDoXtVby7B1ncLAeNbExqshCzKQoqjAvzq
curio  | 2026-01-16T15:07:56.244Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.params is ok
curio  | 2026-01-16T15:07:56.535Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1, "from": "poller", "name": "bg:F3Participate", "sector": null}
curio  | 2026-01-16T15:07:56.617Z	INFO	cf3	f3/f3_task.go:177	Successfully acquired F3 participation lease.	{"issuer": "12D3KooWJJJ4fyGuLCfXZPx2S6iYtJ9jTDB4ucSmNEDxqeAjDXzS", "not-before": 0, "not-after": 5}
curio  | 2026-01-16T15:07:56.719Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 2, "from": "poller", "name": "SendMessage", "sector": null}
curio  | 2026-01-16T15:07:56.884Z	INFO	curio/message	message/sender.go:406	sent message	{"cid": "bafy2bzacebhgtjgr4ldhglm3vwa6kzab6wlwarnz45nrd3x5slnandyhhk442", "task_id": 2, "send_error": null, "poll_loops": 3}
curio  | 2026-01-16T15:07:56.884Z	WARN	curio-libp2p	libp2p/libp2p.go:511	sent message to update miner peerid	{"miner": "t01004", "cid": "bafy2bzacebhgtjgr4ldhglm3vwa6kzab6wlwarnz45nrd3x5slnandyhhk442"}
curio  | 2026-01-16T15:07:56.950Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:07:56.957Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:07:56.961Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:07:56.977Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:07:56.981Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:07:56.982Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:07:56.982Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:07:56.983Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:07:56.984Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:07:56.990Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2026-01-16T15:07:58.313Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:07:59.354Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:00.270Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 102, "from": "poller", "name": "SendMessage", "sector": null}
curio  | 2026-01-16T15:08:00.382Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:00.382Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:00.382Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:00.387Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 201, "from": "poller", "name": "WinInclCheck", "sector": null}
curio  | 2026-01-16T15:08:00.390Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-fil-inner-product-v1.srs is ok
curio  | 2026-01-16T15:08:00.534Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:00.641Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:00.641Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:00.641Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:00.703Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:00.704Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:00.705Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:00.705Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:00.708Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:00.708Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:00.709Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:00.709Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:00.710Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:00.722Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 203, "from": "poller", "name": "StorageMetaGC", "sector": null}
curio  | 2026-01-16T15:08:00.828Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:00.828Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:00.828Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:00.830Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:00.831Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:00.831Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:00.832Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:00.834Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:00.835Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:00.836Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:00.837Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:00.838Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:00.845Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 204, "from": "poller", "name": "PipelineGC", "sector": null}
curio  | 2026-01-16T15:08:00.979Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:00.979Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:00.979Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:01.026Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:01.027Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:01.028Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:01.028Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:01.030Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:01.031Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:01.031Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:01.032Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:01.032Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:01.039Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:08:01.145Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:01.145Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:01.146Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:01.148Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:01.148Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:01.149Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:01.149Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:01.151Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:01.152Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:01.152Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:01.153Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:01.153Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:01.155Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:01.158Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 206, "from": "poller", "name": "StorageGCSweep", "sector": null}
curio  | 2026-01-16T15:08:01.265Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:01.265Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:01.265Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:01.267Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:01.268Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
