workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:01:03.324165   [transfer] OK: f1yugftfwwbm -> f1piose5iapd via lotus0 (amount=77)
workload  | 2026/02/09 08:01:03.324203 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.346029   [gas-war] nonce=30: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.346055 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:03.349441   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:03.349466 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.376433   [gas-war] nonce=22: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.376474 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.387830   [transfer] OK: f1fsacurhura -> f1deepvobbam via lotus1 (amount=82)
workload  | 2026/02/09 08:01:03.387870 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.400990   [transfer] OK: f1tnqbyjjeky -> f127zz7oxmqq via lotus1 (amount=55)
workload  | 2026/02/09 08:01:03.401032 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:03.402685   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:03.402705 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.415338   [transfer] OK: f1wskhhrucal -> f1tnqbyjjeky via lotus1 (amount=91)
workload  | 2026/02/09 08:01:03.415378 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.415382   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:03.416863 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.416879   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:03.418184 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.428419   [transfer] OK: f13tdoyyrliz -> f1m3xgy3gvpo via lotus0 (amount=75)
workload  | 2026/02/09 08:01:03.428455 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.439799   [transfer] OK: f1qnbgsjgujq -> f14jr2mcshye via lotus1 (amount=64)
workload  | 2026/02/09 08:01:03.439841 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.450984   [transfer] OK: f1dpieainpud -> f1n7c2qjabdz via lotus0 (amount=9)
workload  | 2026/02/09 08:01:03.451019 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.462106   [transfer] OK: f1l634z5ad6q -> f1o53fun7vwx via lotus0 (amount=14)
workload  | 2026/02/09 08:01:03.462150 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.462153   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:03.463741 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.474491   [transfer] OK: f1we4eqay5m2 -> f127zz7oxmqq via lotus1 (amount=97)
workload  | 2026/02/09 08:01:03.474530 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.488694   [transfer] OK: f1r7vws6kh24 -> f1ktkvh45edz via lotus1 (amount=53)
workload  | 2026/02/09 08:01:03.488747 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.500282   [transfer] OK: f1gnz6w7dsqk -> f1l7nps5ktgo via lotus1 (amount=22)
workload  | 2026/02/09 08:01:03.500313 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.511078   [transfer] OK: f1vsl3tjjyhp -> f1qhdlq6ei5u via lotus0 (amount=6)
workload  | 2026/02/09 08:01:03.511137 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:03.511861 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.523243   [transfer] OK: f1ktkvh45edz -> f127dklytv65 via lotus1 (amount=41)
workload  | 2026/02/09 08:01:03.523277 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.545125   [gas-war] nonce=21: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.545220 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:03.545274   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:03.557925 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.568698   [transfer] OK: f1cnxhcg6yon -> f1if2r2ja7ct via lotus1 (amount=5)
workload  | 2026/02/09 08:01:03.568744 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.580396   [transfer] OK: f12swpap5ex6 -> f1cfbknwdr4c via lotus0 (amount=86)
workload  | 2026/02/09 08:01:03.580435 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.580439   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:03.581810 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.592738   [transfer] OK: f1asvm4a5qrg -> f1yugftfwwbm via lotus0 (amount=58)
workload  | 2026/02/09 08:01:03.592989 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.592998   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:03.594425 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.605285   [transfer] OK: f1tnqbyjjeky -> f1az374pxi7x via lotus1 (amount=33)
workload  | 2026/02/09 08:01:03.605498 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:03.605516   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:03.606384 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.606390   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:03.607954 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.629273   [gas-war] nonce=19: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.629307 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.639908   [transfer] OK: f1r7vws6kh24 -> f1u54o4rl5cp via lotus0 (amount=79)
workload  | 2026/02/09 08:01:03.639943 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.650687   [transfer] OK: f1hw6xtkmlgs -> f1qdhpycyvku via lotus0 (amount=42)
workload  | 2026/02/09 08:01:03.650731 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.661798   [transfer] OK: f1if2r2ja7ct -> f1qhdlq6ei5u via lotus0 (amount=81)
workload  | 2026/02/09 08:01:03.661832 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.686268   [gas-war] nonce=15: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.686291 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:03.687325 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.697909   [transfer] OK: f1gul4eus6aw -> f1lydtq2ilah via lotus0 (amount=29)
workload  | 2026/02/09 08:01:03.698153 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.709368   [transfer] OK: f1426db653qw -> f1yugftfwwbm via lotus0 (amount=37)
workload  | 2026/02/09 08:01:03.709616 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.720522   [transfer] OK: f1n5ovkzwrvw -> f1rlg65zph7i via lotus0 (amount=67)
workload  | 2026/02/09 08:01:03.720635 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.731902   [transfer] OK: f1if2r2ja7ct -> f1o6clpfzcbn via lotus1 (amount=19)
workload  | 2026/02/09 08:01:03.732010 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.743345   [transfer] OK: f1czyn7eukzr -> f1piose5iapd via lotus0 (amount=77)
workload  | 2026/02/09 08:01:03.743386 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.765344   [gas-war] nonce=17: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.765463 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.776324   [transfer] OK: f1gnz6w7dsqk -> f1tjrksfx7ek via lotus1 (amount=9)
workload  | 2026/02/09 08:01:03.776568 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.776674   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:03.778313 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:03.778326   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:03.791086 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:03.791146 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.801764   [transfer] OK: f1fgyyuupiui -> f1rlg65zph7i via lotus0 (amount=18)
workload  | 2026/02/09 08:01:03.801882 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:03.802917 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.813981   [transfer] OK: f1zf7imhjall -> f1lydtq2ilah via lotus0 (amount=83)
workload  | 2026/02/09 08:01:03.814094 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.814101   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:03.815645 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.827183   [transfer] OK: f1f6onkwyaal -> f1o6clpfzcbn via lotus1 (amount=23)
workload  | 2026/02/09 08:01:03.827322 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.838665   [transfer] OK: f1rlg65zph7i -> f14jr2mcshye via lotus1 (amount=54)
workload  | 2026/02/09 08:01:03.838700 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.838704   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:03.840232 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.851449   [transfer] OK: f17kgjp4zzfd -> f13tdoyyrliz via lotus1 (amount=91)
workload  | 2026/02/09 08:01:03.851504 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:03.852471 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.852485   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:03.853822 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.864690   [transfer] OK: f17enc2s26et -> f16krjgc6aif via lotus1 (amount=80)
workload  | 2026/02/09 08:01:03.864727 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.886142   [gas-war] nonce=27: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.886166 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.898417   [transfer] OK: f1iwzlqpg23o -> f15cst4qsebs via lotus1 (amount=24)
workload  | 2026/02/09 08:01:03.898450 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.908779   [transfer] OK: f1qhk2dwua5q -> f1cfbknwdr4c via lotus0 (amount=52)
workload  | 2026/02/09 08:01:03.908819 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:03.908822   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:03.920989 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:03.921884 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.932663   [transfer] OK: f1vz54nfxgim -> f1czyn7eukzr via lotus1 (amount=100)
workload  | 2026/02/09 08:01:03.932701 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.943406   [transfer] OK: f1if5hyslbdi -> f1dpieainpud via lotus0 (amount=98)
workload  | 2026/02/09 08:01:03.943499 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.943504   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:03.944562 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.955450   [transfer] OK: f1asvm4a5qrg -> f13zqwqmln6h via lotus1 (amount=43)
workload  | 2026/02/09 08:01:03.955493 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.977567   [gas-war] nonce=18: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.977616 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.988205   [transfer] OK: f1dtpoynfgg5 -> f1bynsbjxy23 via lotus1 (amount=13)
workload  | 2026/02/09 08:01:03.988246 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.988249   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:03.989328 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.989342   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:03.990834 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.001517   [transfer] OK: f1y5q7xsurls -> f1lydtq2ilah via lotus1 (amount=63)
workload  | 2026/02/09 08:01:04.001554 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:04.003201   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:04.003222 [engine] === iteration 3000 summary ===
workload  | 2026/02/09 08:01:04.003225 [engine]   DoChainMonitor: 489
workload  | 2026/02/09 08:01:04.003228 [engine]   DoTransferMarket: 1543
workload  | 2026/02/09 08:01:04.003230 [engine]   DoHeavyCompute: 180
workload  | 2026/02/09 08:01:04.003232 [engine]   DoGasWar: 317
workload  | 2026/02/09 08:01:04.003234 [engine]   DoSharedState: 161
workload  | 2026/02/09 08:01:04.003236 [engine]   DoAdversarial: 310
workload  | 2026/02/09 08:01:04.003239 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.014288   [transfer] OK: f1g4oljxmp5z -> f13lonvhw6es via lotus0 (amount=56)
workload  | 2026/02/09 08:01:04.014326 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.025507   [transfer] OK: f1o6clpfzcbn -> f1szzmqfnx66 via lotus1 (amount=87)
workload  | 2026/02/09 08:01:04.025543 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:04.047027   [gas-war] nonce=22: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:04.047216 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.047246   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:04.048686 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:04.048703   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:04.049566 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.049642   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:04.050449 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.061271   [transfer] OK: f1gnz6w7dsqk -> f1dxcqhyje43 via lotus0 (amount=29)
workload  | 2026/02/09 08:01:04.061364 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.061368   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:04.062425 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.074417   [transfer] OK: f1ctirjdzzaa -> f1dpieainpud via lotus1 (amount=93)
workload  | 2026/02/09 08:01:04.074533 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.085523   [transfer] OK: f1khew4br32n -> f1vz54nfxgim via lotus1 (amount=8)
workload  | 2026/02/09 08:01:04.085647 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.085654   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:04.086749 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.086761   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:04.088085 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:04.088096   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:04.100511 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.100597   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:04.101944 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.113447   [transfer] OK: f1g4oljxmp5z -> f13tdoyyrliz via lotus1 (amount=86)
workload  | 2026/02/09 08:01:04.113713 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.124523   [transfer] OK: f1n5ovkzwrvw -> f1yugftfwwbm via lotus0 (amount=100)
workload  | 2026/02/09 08:01:04.124565 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.124569   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:04.125942 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.125961   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:04.128154 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.141272   [transfer] OK: f1ym4b5i4ksq -> f1tjrksfx7ek via lotus1 (amount=4)
workload  | 2026/02/09 08:01:04.141503 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.154273   [transfer] OK: f1rsodjjdbpt -> f1y5q7xsurls via lotus1 (amount=85)
workload  | 2026/02/09 08:01:04.154537 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.165771   [transfer] OK: f1ktkvh45edz -> f1if5hyslbdi via lotus1 (amount=48)
workload  | 2026/02/09 08:01:04.166049 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.176804   [transfer] OK: f1bynsbjxy23 -> f1q3yn7xdoff via lotus1 (amount=10)
workload  | 2026/02/09 08:01:04.177048 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.188551   [transfer] OK: f1rsodjjdbpt -> f1y5q7xsurls via lotus0 (amount=28)
workload  | 2026/02/09 08:01:04.188824 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:04.212423   [gas-war] nonce=24: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:04.212446 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.223622   [transfer] OK: f1ghkq5hbzjb -> f1tnqbyjjeky via lotus1 (amount=55)
workload  | 2026/02/09 08:01:04.223836 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.238279   [transfer] OK: f1tnqbyjjeky -> f1ivbhx5b6b7 via lotus0 (amount=2)
workload  | 2026/02/09 08:01:04.238547 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.238628   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:04.240248 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.251632   [transfer] OK: f15cst4qsebs -> f14jr2mcshye via lotus1 (amount=77)
workload  | 2026/02/09 08:01:04.251858 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.263153   [transfer] OK: f1376dfm4to6 -> f13tdoyyrliz via lotus1 (amount=22)
workload  | 2026/02/09 08:01:04.263266 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.274467   [transfer] OK: f13zrvgpkuiz -> f14jr2mcshye via lotus0 (amount=56)
workload  | 2026/02/09 08:01:04.274501 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:04.274505   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:04.274509 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.285485   [transfer] OK: f1o53fun7vwx -> f1qhk2dwua5q via lotus1 (amount=68)
workload  | 2026/02/09 08:01:04.285522 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.285526   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:04.287068 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.298428   [transfer] OK: f1we4eqay5m2 -> f1asvm4a5qrg via lotus0 (amount=20)
workload  | 2026/02/09 08:01:04.298460 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.308989   [transfer] OK: f17kgjp4zzfd -> f15cst4qsebs via lotus1 (amount=27)
workload  | 2026/02/09 08:01:04.309218 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:04.310071 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.321193   [transfer] OK: f1czyn7eukzr -> f1ec3geojshl via lotus1 (amount=4)
workload  | 2026/02/09 08:01:04.321226 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.331790   [transfer] OK: f17kgjp4zzfd -> f1gnz6w7dsqk via lotus0 (amount=5)
workload  | 2026/02/09 08:01:04.331899 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:04.342523   [transfer] OK: f1dxcqhyje43 -> f1m3xgy3gvpo via lotus0 (amount=17)
workload  | 2026/02/09 08:01:04.342725 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:04.342733   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:04.344163 [engine] running: DoTransferMarket
