lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | 2026-02-09T07:59:06.285Z	INFO	p2pnode	lp2p/addrs.go:101	Swarm listening at: [/ip6/::1/udp/44173/quic-v1 /ip4/127.0.0.1/tcp/44491 /ip4/172.18.0.6/tcp/44491 /ip6/::1/tcp/46335 /ip4/127.0.0.1/udp/46022/quic-v1/webtransport/certhash/uEiDFiD1BEn-8acVRXQL3wvjwJIGQOU0-JVLthbC86Bq-3g/certhash/uEiC92LPrxKnExXt8jHuLjLdzqZpvYHH3bv6z-NW-T94eGw /ip4/172.18.0.6/udp/46022/quic-v1/webtransport/certhash/uEiDFiD1BEn-8acVRXQL3wvjwJIGQOU0-JVLthbC86Bq-3g/certhash/uEiC92LPrxKnExXt8jHuLjLdzqZpvYHH3bv6z-NW-T94eGw /ip6/::1/udp/60398/quic-v1/webtransport/certhash/uEiDFiD1BEn-8acVRXQL3wvjwJIGQOU0-JVLthbC86Bq-3g/certhash/uEiC92LPrxKnExXt8jHuLjLdzqZpvYHH3bv6z-NW-T94eGw /ip4/127.0.0.1/udp/58698/quic-v1 /ip4/172.18.0.6/udp/58698/quic-v1]
lotus0  | 2026-02-09T07:59:06.285Z	WARN	build/buildtypes	buildconstants/shared_funcs.go:79	initial power table is not specified, it will be populated automatically assuming this is testing network
lotus0  | 2026-02-09T07:59:06.288Z	INFO	drand	client/optimizing.go:198		{"optimizing_client": "endpoint down when speed tested", "client": "HTTP(\"http://drand0/\").(+verifier)", "err": "got invalid status 404 doing GET request to \"http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1\""}
lotus0  | 2026-02-09T07:59:06.288Z	INFO	drand	client/optimizing.go:198		{"optimizing_client": "endpoint down when speed tested", "client": "HTTP(\"http://drand1/\").(+verifier)", "err": "got invalid status 404 doing GET request to \"http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1\""}
lotus0  | 2026-02-09T07:59:06.289Z	INFO	drand	client/optimizing.go:198		{"optimizing_client": "endpoint down when speed tested", "client": "HTTP(\"http://drand2/\").(+verifier)", "err": "got invalid status 404 doing GET request to \"http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1\""}
lotus0  | 2026-02-09T07:59:06.301Z	WARN	hello	hello/hello.go:61	running without peer manager
lotus0  | 2026-02-09T07:59:06.302Z	INFO	bitswap/server/decision	decision/engine.go:397	Replace WantHave with WantBlock is enabled	{"maxSize": 1024}
lotus0  | 2026-02-09T07:59:06.302Z	INFO	modules	modules/services.go:152	subscribing to pubsub topic /fil/blocks/2k
lotus0  | 2026-02-09T07:59:06.303Z	INFO	modules	modules/services.go:172	subscribing to pubsub topic /fil/msgs/2k
lotus0  | 2026-02-09T07:59:06.303Z	INFO	messagepool	messagepool/messagepool.go:447	mpool ready
lotus0  | 2026-02-09T07:59:06.303Z	WARN	modules	modules/core.go:147	Generating new API secret
lotus0  | 2026-02-09T07:59:06.310Z	INFO	f3	lf3/f3.go:124	starting migration of f3 datastore	{"tag": "2026-02-09T07:59:06.304273277Z"}
lotus0  | 2026-02-09T07:59:06.314Z	INFO	f3	lf3/f3.go:160	completed migration of f3 datastore	{"tag": "2026-02-09T07:59:06.304273277Z", "tookSeconds": 0.010360086, "numMigrated": 0}
lotus0  | 2026-02-09T07:59:06.323Z	INFO	splitstore	splitstore/splitstore.go:791	starting splitstore	{"baseEpoch": "0", "warmupEpoch": 0}
lotus0  | 2026-02-09T07:59:06.323Z	INFO	splitstore	splitstore/splitstore_warmup.go:35	warming up hotstore
lotus0  | 2026-02-09T07:59:06.323Z	INFO	f3	go-f3@v0.8.10/f3.go:181	F3 is scheduled to start with initial delay	{"initialDelay": 8.676664292, "NetworkName": "2k", "BootstrapEpoch": 5, "ECPeriod": 4, "Finality": 2, "InitialPowerTable": "b", "CommitteeLookback": 10}
lotus0  | 2026-02-09T07:59:06.323Z	INFO	modules	modules/eth.go:134	Start prefilling GetTipsetByHeight cache
lotus0  | 2026-02-09T07:59:06.323Z	INFO	modules	modules/eth.go:139	Prefilling GetTipsetByHeight done in 23.032µs
lotus0  | 2026-02-09T07:59:06.324Z	INFO	chainindex	index/reconcile.go:50	chain index is empty and reconcileEmptyIndex is disabled; skipping reconciliation
lotus0  | 2026-02-09T07:59:06.324Z	INFO	modules	modules/eth.go:134	Start prefilling GetTipsetByHeight cache
lotus0  | 2026-02-09T07:59:06.324Z	INFO	modules	modules/eth.go:139	Prefilling GetTipsetByHeight done in 53.561µs
lotus0  | 2026-02-09T07:59:06.324Z	INFO	chainindex	index/gc.go:43	gc retention epochs is not set, skipping gc
lotus0  | 2026-02-09T07:59:06.329Z	INFO	healthcheck	node/health.go:57	waiting 1s before starting ChainNotify channel
lotus0  | 2026-02-09T07:59:06.342Z	INFO	splitstore	splitstore/splitstore_compact.go:1129	chain walk done	{"walked": 1, "scanned": 1, "walk size": 34890}
lotus0  | 2026-02-09T07:59:06.342Z	INFO	splitstore	splitstore/splitstore_warmup.go:126	warmup stats	{"visited": 238, "warm": 0, "missing": 0}
lotus0  | 2026-02-09T07:59:06.355Z	INFO	splitstore	splitstore/splitstore_warmup.go:44	warm up done	{"took": 0.032464567}
lotus0  | ./scripts/start-lotus.sh: line 92: /lotus1/lotus1-ipv4addr: No such file or directory
lotus0  | connecting to other lotus nodes...
lotus0  | Connecting to lotus1 at /lotus1/lotus1-ipv4addr
lotus0  | attempt 1...
lotus0  | 2026-02-09T07:59:06.632Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateMinerInfo': failed to load miner actor:
lotus0  |     github.com/filecoin-project/lotus/node/impl/full.(*StateModule).StateMinerInfo
lotus0  |         node/impl/full/state.go:172
lotus0  |   - GetActor called on undefined address
lotus0  | ERROR: getting miner info: failed to load miner actor: GetActor called on undefined address
lotus0  | 
lotus0  | 2026-02-09T07:59:07.330Z	INFO	healthcheck	node/health.go:70	started ChainNotify channel
lotus0  | ./scripts/start-lotus.sh: line 92: /lotus1/lotus1-ipv4addr: No such file or directory
lotus0  | attempt 2...
lotus0  | 2026-02-09T07:59:08.701Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateMinerInfo': failed to load miner actor:
lotus0  |     github.com/filecoin-project/lotus/node/impl/full.(*StateModule).StateMinerInfo
lotus0  |         node/impl/full/state.go:172
lotus0  |   - GetActor called on undefined address
lotus0  | ERROR: getting miner info: failed to load miner actor: GetActor called on undefined address
lotus0  | 
lotus0  | attempt 3...
lotus0  | connect 12D3KooWStCE9ptSx18s8aP6X8MSLD5z5xSoXsf8ViNYdYdUZt51: success
lotus0  | successful connect!
lotus0  | connecting to forest nodes...
lotus0  | Connecting to forest0 at /forest0/forest0-ipv4addr
lotus0  | attempt 1...
lotus0  | ./scripts/start-lotus.sh: line 92: /forest0/forest0-ipv4addr: No such file or directory
lotus0  | 2026-02-09T07:59:10.831Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateMinerInfo': failed to load miner actor:
lotus0  |     github.com/filecoin-project/lotus/node/impl/full.(*StateModule).StateMinerInfo
lotus0  |         node/impl/full/state.go:172
lotus0  |   - GetActor called on undefined address
lotus0  | ERROR: getting miner info: failed to load miner actor: GetActor called on undefined address
lotus0  | 
lotus0  | 2026-02-09T07:59:10.955Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateGetBeaconEntry': drand failed Get request:
lotus0  |     github.com/filecoin-project/lotus/chain/beacon/drand.(*DrandBeacon).Entry.func1
lotus0  |         chain/beacon/drand/drand.go:181
lotus0  |   - no valid clients
lotus0  | got invalid status 404 doing GET request to "http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | 2026-02-09T07:59:10.961Z	WARN	fullnode	full/mpool.go:202	Push from ID address (t0200), adjusting to t3qc54gmfomvwayfiyme275pjarbhnw5j2brsw25b4irvygqqi7nfnhopnmzc5fg2gjarvak5be4iwumh7oykq
lotus0  | 2026-02-09T07:59:11.958Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateGetBeaconEntry': drand failed Get request:
lotus0  |     github.com/filecoin-project/lotus/chain/beacon/drand.(*DrandBeacon).Entry.func1
lotus0  |         chain/beacon/drand/drand.go:181
lotus0  |   - no valid clients
lotus0  | got invalid status 404 doing GET request to "http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | ./scripts/start-lotus.sh: line 92: /forest0/forest0-ipv4addr: No such file or directory
lotus0  | attempt 2...
lotus0  | 2026-02-09T07:59:12.948Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateMinerInfo': failed to load miner actor:
lotus0  |     github.com/filecoin-project/lotus/node/impl/full.(*StateModule).StateMinerInfo
lotus0  |         node/impl/full/state.go:172
lotus0  |   - GetActor called on undefined address
lotus0  | ERROR: getting miner info: failed to load miner actor: GetActor called on undefined address
lotus0  | 
lotus0  | 2026-02-09T07:59:12.961Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateGetBeaconEntry': drand failed Get request:
lotus0  |     github.com/filecoin-project/lotus/chain/beacon/drand.(*DrandBeacon).Entry.func1
lotus0  |         chain/beacon/drand/drand.go:181
lotus0  |   - no valid clients
lotus0  | got invalid status 404 doing GET request to "http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | 2026-02-09T07:59:13.972Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateGetBeaconEntry': drand failed Get request:
lotus0  |     github.com/filecoin-project/lotus/chain/beacon/drand.(*DrandBeacon).Entry.func1
lotus0  |         chain/beacon/drand/drand.go:181
lotus0  |   - no valid clients
lotus0  | got invalid status 404 doing GET request to "http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | attempt 3...
lotus0  | ./scripts/start-lotus.sh: line 92: /forest0/forest0-ipv4addr: No such file or directory
lotus0  | 2026-02-09T07:59:14.993Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateGetBeaconEntry': drand failed Get request:
lotus0  |     github.com/filecoin-project/lotus/chain/beacon/drand.(*DrandBeacon).Entry.func1
lotus0  |         chain/beacon/drand/drand.go:181
lotus0  |   - no valid clients
lotus0  | got invalid status 404 doing GET request to "http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | 2026-02-09T07:59:15.009Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.029Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.049Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.053Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateMinerInfo': failed to load miner actor:
lotus0  |     github.com/filecoin-project/lotus/node/impl/full.(*StateModule).StateMinerInfo
lotus0  |         node/impl/full/state.go:172
lotus0  |   - GetActor called on undefined address
lotus0  | ERROR: getting miner info: failed to load miner actor: GetActor called on undefined address
lotus0  | 
lotus0  | 2026-02-09T07:59:15.070Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.090Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.111Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.131Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.151Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.172Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.192Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.212Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.233Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.253Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.274Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.294Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.315Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.335Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.355Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.376Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.396Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.417Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.437Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.458Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.478Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.499Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.520Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.540Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.560Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.581Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.601Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.622Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.642Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.663Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.685Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.708Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.729Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.749Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.769Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.790Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.810Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.831Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.851Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.872Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.892Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.913Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.934Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.955Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.976Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.997Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:15.999Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateGetBeaconEntry': drand failed Get request:
lotus0  |     github.com/filecoin-project/lotus/chain/beacon/drand.(*DrandBeacon).Entry.func1
lotus0  |         chain/beacon/drand/drand.go:181
lotus0  |   - no valid clients
lotus0  | got invalid status 404 doing GET request to "http://drand0/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand1/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | got invalid status 404 doing GET request to "http://drand2/43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f/public/1"
lotus0  | 2026-02-09T07:59:16.018Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.038Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.058Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.079Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.099Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.121Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.141Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.162Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.182Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.202Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.223Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.243Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.265Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.285Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.306Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.327Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.349Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.369Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.390Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.410Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.430Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.451Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.471Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.492Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.512Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.533Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.554Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.576Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.596Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.617Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.638Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.659Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.679Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.700Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.721Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.741Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.762Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.782Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.802Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:16.823Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
